image_name,annotation
00001.tiff,0 177 60 210 93
00002.tiff,0 119 143 151 177
00003.tiff,0 134 60 168 93
00004.tiff,0 48 136 80 170
00005.tiff,0 104 96 137 129
00006.tiff,0 153 188 186 222
00007.tiff,0 42 177 76 211
00008.tiff,0 184 73 218 106
00009.tiff,0 60 83 93 117
00010.tiff,0 36 89 70 123
00011.tiff,0 127 164 160 197
00012.tiff,0 50 76 83 110
00013.tiff,0 88 35 121 69
00014.tiff,0 120 121 153 154
00015.tiff,0 111 117 144 150
00016.tiff,0 156 191 188 225
00017.tiff,0 157 126 190 158
00018.tiff,0 106 136 139 170
00019.tiff,0 181 140 215 174
00020.tiff,0 93 150 127 183
00021.tiff,0 69 55 102 88
00022.tiff,0 93 144 127 177
00023.tiff,0 92 76 126 109
00024.tiff,0 163 86 195 120
00025.tiff,0 177 191 210 225
00026.tiff,0 76 156 110 188
00027.tiff,0 63 126 96 158
00028.tiff,0 70 165 103 198
00029.tiff,0 177 173 210 205
00030.tiff,0 70 171 103 204
00031.tiff,0 114 99 147 132
00032.tiff,0 191 38 225 72
00033.tiff,0 144 88 177 121
00034.tiff,0 188 93 222 127
00035.tiff,0 160 140 193 174
00036.tiff,0 76 62 110 95
00037.tiff,0 35 106 69 139
00038.tiff,0 78 117 111 150
00039.tiff,0 165 53 198 86
00040.tiff,0 109 111 142 144
00041.tiff,0 103 139 136 173
00042.tiff,0 90 36 124 70
00043.tiff,0 121 177 154 211
00044.tiff,0 133 95 167 127
00045.tiff,0 96 56 129 89
00046.tiff,0 58 146 90 179
00047.tiff,0 134 150 168 183
00048.tiff,0 86 147 120 180
00049.tiff,0 184 83 218 117
00050.tiff,0 167 171 200 204
00051.tiff,0 86 32 120 66
00052.tiff,0 72 150 104 183
00053.tiff,0 36 53 70 86
00054.tiff,0 35 76 69 109
00055.tiff,0 76 146 109 179
00056.tiff,0 136 49 170 82
00057.tiff,0 48 73 80 106
00058.tiff,0 168 151 201 184
00059.tiff,0 90 58 124 90
00060.tiff,0 74 158 107 191
00061.tiff,0 140 62 174 95
00062.tiff,0 146 102 179 134
00063.tiff,0 124 170 157 203
00064.tiff,0 193 167 227 200
00065.tiff,0 31 42 65 76
00066.tiff,0 117 147 150 180
00067.tiff,0 42 83 76 117
00068.tiff,0 120 41 153 74
00069.tiff,0 121 183 154 217
00070.tiff,0 183 66 217 99
00071.tiff,0 119 59 151 92
00072.tiff,0 111 170 144 203
00073.tiff,0 72 80 104 114
00074.tiff,0 180 89 214 123
00075.tiff,0 149 70 181 103
00076.tiff,0 35 107 69 140
00077.tiff,0 46 142 79 175
00078.tiff,0 29 76 63 109
00079.tiff,0 180 86 214 120
00080.tiff,0 168 82 201 116
00081.tiff,0 103 117 136 150
00082.tiff,0 32 95 66 127
00083.tiff,0 113 32 146 66
00084.tiff,0 106 143 139 177
00085.tiff,0 133 120 167 153
00086.tiff,0 181 78 215 111
00087.tiff,0 89 45 123 78
00088.tiff,0 88 90 121 124
00089.tiff,0 45 154 78 187
00090.tiff,0 130 113 164 146
00091.tiff,0 78 171 111 204
00092.tiff,0 93 173 127 205
00093.tiff,0 124 99 157 132
00094.tiff,0 127 99 161 132
00095.tiff,0 46 79 79 113
00096.tiff,0 146 89 179 123
00097.tiff,0 150 154 183 187
00098.tiff,0 123 167 156 200
00099.tiff,0 78 90 111 124
00100.tiff,0 136 102 170 134
00101.tiff,0 86 104 120 137
00102.tiff,0 116 174 149 207
00103.tiff,0 186 35 219 69
00104.tiff,0 73 104 106 137
00105.tiff,0 137 72 171 104
00106.tiff,0 190 177 224 210
00107.tiff,0 186 116 219 149
00108.tiff,0 161 35 194 69
00109.tiff,0 93 95 127 127
00110.tiff,0 92 56 126 89
00111.tiff,0 137 103 171 136
00112.tiff,0 164 190 197 224
00113.tiff,0 143 46 177 79
00114.tiff,0 66 90 99 124
00115.tiff,0 114 139 147 173
00116.tiff,0 143 111 177 144
00117.tiff,0 29 76 63 109
00118.tiff,0 58 134 90 168
00119.tiff,0 41 88 74 121
00120.tiff,0 96 186 129 219
00121.tiff,0 177 83 210 117
00122.tiff,0 100 163 133 195
00123.tiff,0 150 58 183 90
00124.tiff,0 109 168 142 201
00125.tiff,0 181 88 215 121
